ARRTIME,DEPTIME
,1050
,780
,900
,685
,963
,1085
,962
,990
,1085
,960
,1140
,870
,1080
,960
,980
,960
,1080
,990
,1005
,900
,615
,860
,900
,1220
,1026
,930
,1020
,680
,1095
,1077
,1080
,880
,1170
,960
,750
,1140
,975
,695
,995
,900
,720
,1120
,565
,665
,800
,865
,990
,1020
,1140
,840
,810
,930
,990
,990
,1095
,1050
,1020
,1389
,510
,1050
,960
,461
,1045
,1080
,1050
,960
,1030
,1035
,1020
,980
,1095
,980
,840
,965
,1020
